SIS,STEFANINI IT SOLUTIO,SWISSCOM IT SERVICES
CPI,*** NO MATCH ***
AGL,*** NO MATCH ***
CPM,CALIFORNIA PACIFIC M,CSC PEAT MARWICK
CPA,CATHAY PACIFIC AIRWA
JWT,J WALTER THOMPSON,J WALTER THOMPSON
EON,*** NO MATCH ***
NYU,NEW YORK UNIVERSITY
CS,CRAMER SYSTEMS,CONCERTO SOFTWARE,CRITICAL SOFTWARE,CIVIL SERVICE,CREDIT SUISSE,CORPORATE SOFTWARE,COMPONENT SOFTWARE,COMARCH SA,CABLEVISION SYSTEMS,CREDIT SUISSE,COLUMBIA SPORTSWEAR,CROSSBEAM SYSTEMS,CAMPBELL SOUP,COMPUTERLAND SA,COMPUTERLAND SA,COMMVAULT SYSTEMS,CINCOM SYSTEMS,CISCO SYSTEMS,CENTRA SOFTWARE,COMARCH SA,CREDENCE SYSTEMS,COMPUCOM SYSTEMS,CPM SA,COMARCH SA,CREDIT SUISSE,CISCO SYSTEMS,CHARTERED SEMICONDUC,COMCAST SPOTLIGHT,CHORDIANT SOFTWARE,CISCO SYSTEM,CALLIDUS SOFTWARE,CISCO SYSTEMS,CP SHIPS,CONEXANT SYSTEMS,CSG SYSTEMS,CABLETRON SYSTEMS,CITRIX SYSTEMS,CADBURY SCHWEPPES,CYPRESS SEMICONDUCTO,CHARLES SCHWAB,CREDIT SUISSE,CISCO SYSTEMS
SIA,*** NO MATCH ***
SIG,*** NO MATCH ***
SII,SHELL IT INTERNATION,SAS INSTITUTE INC,SRA INTERNATIONAL I
CPS,CHASE PAYMENTECH SOL,CHICAGO PUBLIC SCHOO,CHECK POINT SOFTWARE
AGS,AT&T GOVERNMENT SOLU
TAS,*** NO MATCH ***
SPS,*** NO MATCH ***
SPI,SONY PICTURES IMAGEW
SPL,SENSIS PTY LTD
TAC,THE AEROSPACE CORPOR
CES,*** NO MATCH ***
UAB,UNIVERSITY AT BUFFAL
ICI,*** NO MATCH ***
FIS,*** NO MATCH ***
GS,GUIDANCE SOFTWARE,GOODBY SILVERSTEIN,GLAXO SMITHKLINE,GLOBAL SOURCES,G&K SERVICES,GRUPO SANTANDER,GILEAD SCIENCES,GOLDMAN SACHS,GE SECURITY,GOLDMAN SACHS
IXL,*** NO MATCH ***
SBS,SCALA BUSINESS SOLUT,SIEMENS BUSINESS SER
BYU,BRIGHAM YOUNG UNIVER
GE,GAYLORD ENTERTAINMEN,GRADIENTE ELETRONICA,GENERAL ELECTRIC,GLENAYRE ELECTRONICS,GE ENERGY,GENERAL ELECTRIC
LHS,*** NO MATCH ***
WRQ,*** NO MATCH ***
GM,GLU MOBILE,GENESIS MICROCHIP,GRUNDFOS MANAGEMENT,GREENPOINT MORTGAGE,GENERAL MAGIC,GMR MARKETING,GMAC MORTGAGE,GE MONEY,GENERAL MILLS,GENERAL MOTORS
RIM,RESEARCH IN MOTION,RESEARCH IN MOTION
MAS,MARKS AND SPENCER
AES,ADECCO EMPLOYMENT SE
XYZ,*** NO MATCH ***
SNT,*** NO MATCH ***
DTI,*** NO MATCH ***
UOP,UNIVERSITY OF PRETOR,UNIVERSITY OF PITTSB,UNIVERSITY OF PENNSY,UNIVERSITY OF PHOENI
DTO,*** NO MATCH ***
CMI,*** NO MATCH ***
TSI,TIBCO SOFTWARE INC,TIBCO SOFTWARE INC,T SYSTEMS INTERNATIO
CMG,CUNA MUTUAL GROUP,CARLSON MARKETING GR
TSG,THE STRUCTURE GROUP,THE SIEGFRIED GROUP
CME,CHICAGO MERCANTILE E
BEA,*** NO MATCH ***
CMC,CHILDREN'S MEDICAL C
TSC,THE STAUBACH COMPANY,THE SCOTTS COMPANY
CMA,*** NO MATCH ***
TSA,TDC SERVICES AS,TDC SWITZERLAND AG,THE SALVATION ARMY,THE SPORTS AUTHORITY
UOB,UNIVERSITY OF BATH,UNIVERSITY OF BOLOGN,UNIVERSITY OF BIRMIN,UNITED OVERSEAS BANK,UNIVERSITY OF BRISTO,UNIVERSITY OF BERGEN,UNIVERSITY OF BRITIS
3I,3I INFOTECH
PCI,*** NO MATCH ***
ISI,*** NO MATCH ***
3M,*** NO MATCH ***
BES,BANCO ESPIRITO SANTO
CMS,*** NO MATCH ***
DTU,*** NO MATCH ***
CMP,*** NO MATCH ***
CNN,*** NO MATCH ***
PBS,PKO BP SA
LMI,LOCKHEED MARTIN INFO,LIBERTY MUTUAL INSUR
KBC,*** NO MATCH ***
LSI,*** NO MATCH ***
TTI,*** NO MATCH ***
ENI,*** NO MATCH ***
TTC,THE TIMKEN COMPANY,THE THOMSON CORPORAT
IGT,INTERNATIONAL GAME T
EA,ERICSSON AS,EUROP ASSISTANCE,ELIZABETH ARDEN,ENVIRONMENT AGENCY,EMIRATES AIRLINES,EMIRATES AIRLINE,EADS ASTRIUM,ERGOGROUP AS,EDITORA ABRIL,ERICSSON AUSTRALIA,EDS AUSTRALIA,ERICSSON AB,ELECTRONIC ARTS
DST,*** NO MATCH ***
AGF,*** NO MATCH ***
CTG,COMPUTER TASK GROUP
HCA,*** NO MATCH ***
CSC,CREDENCE SYSTEMS COR,CIBA SPECIALTY CHEMI,CAMPBELL SOUP COMPAN,COMPUTER SCIENCE COR,COMPUTER SCIENCES CO
DSI,*** NO MATCH ***
DSB,*** NO MATCH ***
DSC,*** NO MATCH ***
KPN,*** NO MATCH ***
UHG,UNITED HEALTH GROUP
CBA,*** NO MATCH ***
UHC,UNITED HEALTH CARE
ML,MORGAN LEWIS,MERRIL LYNCH,MCGUIREWOODS LLP,MINTZ LEVIN,MERRILL LYNCH,MASTEK LTD,MICROSOFT LTD,MARS LLC,MAERSK LOGISTICS,MERRILL LYNCH,MAERSK LINE,MERRILL LYNCH
CBI,*** NO MATCH ***
INS,INTERNAP NETWORK SER
CBS,CDI BUSINESS SOLUTIO,CANON BUSINESS SOLUT,COLUMBIA BUSINESS SC
ATP,*** NO MATCH ***
HLL,HINDUSTAN LEVER LIMI
MS,MITRETEK SYSTEMS,MOTOROLA SPS,MOBIFON SA,MOORE STEPHENS,MANAGEMENT SOLUTIONS,MANNHEIMER SWARTLING,MDS SCIEX,MONERIS SOLUTIONS,MITTAL STEEL,M&C SAATCHI,MSC SOFTWARE,MONTAVISTA SOFTWARE,MONTGOMERY SECURITIE,METEOR STUDIOS,MCI SYSTEMHOUSE,METASOLV SOFTWARE,M SYSTEMS,MAERSK SEALAND,MOTOROLA SEMICONDUCT,MORGAN STANLEY,MRO SOFTWARE,MARVELL SEMICONDUCTO,MORGAN STANLEY
TJX,*** NO MATCH ***
ING,*** NO MATCH ***
CTP,*** NO MATCH ***
CTS,*** NO MATCH ***
S3,*** NO MATCH ***
SMU,SOUTHERN METHODIST U
SMS,SIEMENS MEDICAL SYST,SHARED MEDICAL SYSTE,SIEMENS MEDICAL SOLU
DOD,DEPT OF DEFENSE,DEPARTMENT OF DEFENC,DEPARTMENT OF DEFENS
C&A,COLLINS & AIKMAN
REI,REAL ESTATE INVESTME
SMI,SUN MICROSYSTEMS IND,SUN MICROSYSTEMS ITA,SUN MICROSYSTEMS INC,SUN MICROSYSTEMS IN
CTC,CANADIAN TIRE CORPOR
SMG,SUN MICROSYSTEMS GMB
C&W,CABLE & WIRELESS,COHN & WOLFE,CALLATAY & WOUTERS,CUSHMAN & WAKEFIELD,CABLE & WIRELESS
SMC,SWEDISH MEDICAL CENT,SIEMENS MANAGEMENT C
DOW,*** NO MATCH ***
MDI,*** NO MATCH ***
SHL,*** NO MATCH ***
WHO,WORLD HEALTH ORGANIZ
VNU,*** NO MATCH ***
FCB,FIRST CITIZENS BANK
FCC,*** NO MATCH ***
BSH,BDO STOY HAYWARD
BSI,BEA SYSTEMS INC,BEA SYSTEMS INC,BENTLEY SYSTEMS INC,BEA SYSTEMS INC,BMC SOFTWARE INC,BEA SYSTEMS INC
FCG,FIRST CONSULTING GRO
MDS,MAY DEPARTMENT STORE
BSG,*** NO MATCH ***
BSB,BANCO SANTANDER BRAS,BANCO SANTANDER BANE,BRITISH SKY BROADCAS
BSC,BOSTON SCIENTIFIC CO,BORLAND SOFTWARE COR
FMV,*** NO MATCH ***
LTX,*** NO MATCH ***
DFS,DELL FINANCIAL SERVI,DISCOVER FINANCIAL S
FMC,FORD MOTOR CO,FORD MOTOR CO,FRESENIUS MEDICAL CA,FORD MOTOR COMPANY
EDB,EDS DO BRASIL
EDC,EXPORT DEVELOPMENT C
EDF,ELECTRICITE DE FRANC
F5,*** NO MATCH ***
NTT,*** NO MATCH ***
ST,SINGAPORE TELECOMMUN,SHAVLIK TECHNOLOGIES,SHELL TRADING,SIEMENS TRANSPORTATI,SOLAR TURBINES,STA TRAVEL,SEAGATE TECHNOLOGIES,STEWART TITLE,STORAGE TECHNOLOGY,STAR TRIBUNE,STONEBRIDGE TECHNOLO,SECURUS TECHNOLOGIES,SAVAJE TECHNOLOGIES,SCHLUMBERGER TECHNOL,STRATEGIC TECHNOLOGI,SYNIVERSE TECHNOLOGI,SAVI TECHNOLOGY,SR TELECOM,SOFTWARE TECHNOLOGY,SEER TECHNOLOGIES,SAMSUNG TELECOMMUNIC,SYMBOL TECHNOLOGIES,STRATUS TECHNOLOGIES,SAPPHIRE TECHNOLOGIE,SEAGATE TECHNOLOGY,SYMBOL TECHNOLOGIES
SBC,SWISS BANK CORPORATI
EDP,*** NO MATCH ***
ERG,*** NO MATCH ***
MMI,*** NO MATCH ***
NTL,NIIT TECHNOLOGIES LT
SBI,SUNTRUST BANKS INC
MMA,*** NO MATCH ***
MMC,MONTEFIORE MEDICAL C,MAGNUS MANAGEMENT CO,MERCER MANAGEMENT CO
BAT,BRITISH AMERICAN TOB
IBM,*** NO MATCH ***
CAS,*** NO MATCH ***
IBA,*** NO MATCH ***
IBC,INDEPENDENCE BLUE CR,IBM BUSINESS CONSULT
L&T,*** NO MATCH ***
CAI,CREDIT AGRICOLE INDO
BAE,*** NO MATCH ***
BAA,*** NO MATCH ***
ERM,*** NO MATCH ***
MPI,MAX PLANCK INSTITUTE,MICHAEL PAGE INTERNA
IBT,*** NO MATCH ***
AIG,*** NO MATCH ***
